timestamp,value
30-01-2021 04:08,0.22514454
30-01-2021 04:13,1.43173797
30-01-2021 04:18,-0.53356362
30-01-2021 04:23,0.30949614
30-01-2021 04:28,-0.49243661
30-01-2021 04:33,0.66927346
30-01-2021 04:38,0.30333182
30-01-2021 04:43,-1.70592127
30-01-2021 04:48,-2.43481456
30-01-2021 04:53,1.74340658
30-01-2021 04:58,0.37914956
30-01-2021 05:03,-0.34207357
30-01-2021 05:08,1.24596392
30-01-2021 05:13,-0.74281051
30-01-2021 05:18,0.45337583
30-01-2021 05:23,0.19132567
30-01-2021 05:28,0.8040566
30-01-2021 05:33,0.64093848
30-01-2021 05:38,-1.12150201
30-01-2021 05:43,-0.39296487
30-01-2021 05:48,-0.5590352
30-01-2021 05:53,-1.11593301
30-01-2021 05:58,-0.76002572
30-01-2021 06:03,0.23093998
30-01-2021 06:08,-0.39459384
30-01-2021 06:13,-0.67604832
30-01-2021 06:18,-1.31352889
30-01-2021 06:23,-0.16621753
30-01-2021 06:28,-0.1658651
30-01-2021 06:33,1.89075235
30-01-2021 06:38,-0.02158395
30-01-2021 06:43,-0.14303135
30-01-2021 06:48,-0.86449359
30-01-2021 06:53,1.16655413
30-01-2021 06:58,1.48767911
30-01-2021 07:03,0.3585407
30-01-2021 07:08,-2.87743277
30-01-2021 07:13,-0.17428271
30-01-2021 07:18,0.33045453
30-01-2021 07:23,0.34672496
30-01-2021 07:28,-0.66962091
30-01-2021 07:33,-1.01216276
30-01-2021 07:38,-0.93605841
30-01-2021 07:43,-1.4754427
30-01-2021 07:48,0.2659098
30-01-2021 07:53,-1.78745871
30-01-2021 07:58,0.82334538
30-01-2021 08:03,-0.10315785
30-01-2021 08:08,0.10807928
30-01-2021 08:13,0.89537442
30-01-2021 08:18,-0.69507962
30-01-2021 08:23,-0.19351335
30-01-2021 08:28,-0.08339631
30-01-2021 08:33,-0.13517324
30-01-2021 08:38,-0.72867695
30-01-2021 08:43,-0.24881649
30-01-2021 08:48,0.57906107
30-01-2021 08:53,-0.45480141
30-01-2021 08:58,-0.42019845
30-01-2021 09:03,0.22351414
30-01-2021 09:08,-0.28525193
30-01-2021 09:13,1.0945411
30-01-2021 09:18,0.83606102
30-01-2021 09:23,0.73381223
30-01-2021 09:28,0.32556959
30-01-2021 09:33,0.65584033
30-01-2021 09:38,0.433506
30-01-2021 09:43,-0.88969693
30-01-2021 09:48,0.23093773
30-01-2021 09:53,-1.55454002
30-01-2021 09:58,0.55689646
30-01-2021 10:03,0.760588
30-01-2021 10:08,0.1235113
30-01-2021 10:13,-0.92011858
30-01-2021 10:18,0.52515265
30-01-2021 10:23,-1.07394269
30-01-2021 10:28,0.81917268
30-01-2021 10:33,1.2592377
30-01-2021 10:38,0.81856492
30-01-2021 10:43,0.08152141
30-01-2021 10:48,1.5153302
30-01-2021 10:53,0.11242196
30-01-2021 10:58,2.02719291
30-01-2021 11:03,0.10548766
30-01-2021 11:08,-0.4896568
30-01-2021 11:13,2.0933544
30-01-2021 11:18,-0.3915736
30-01-2021 11:23,0.38301266
30-01-2021 11:28,0.61430681
30-01-2021 11:33,-1.88636375
30-01-2021 11:38,0.37562198
30-01-2021 11:43,-0.72193506
30-01-2021 11:48,0.85595154
30-01-2021 11:53,-1.25437034
30-01-2021 11:58,-0.19163423
30-01-2021 12:03,0.35890554
30-01-2021 12:08,0.02685116
30-01-2021 12:13,2.4034281
30-01-2021 12:18,-0.51910559
30-01-2021 12:23,-2.62208253
30-01-2021 12:28,-0.92997967
30-01-2021 12:33,-2.01274136
30-01-2021 12:38,0.58678584
30-01-2021 12:43,0.31545633
30-01-2021 12:48,0.58077096
30-01-2021 12:53,0.85734596
30-01-2021 12:58,0.56162996
30-01-2021 13:03,-0.58598275
30-01-2021 13:08,-0.45535369
30-01-2021 13:13,-0.19660847
30-01-2021 13:18,-0.31142976
30-01-2021 13:23,0.14224224
30-01-2021 13:28,-0.44687173
30-01-2021 13:33,0.66725017
30-01-2021 13:38,-1.2430471
30-01-2021 13:43,0.04966336
30-01-2021 13:48,-0.83062885
30-01-2021 13:53,-0.507547
30-01-2021 13:58,1.48212858
30-01-2021 14:03,1.10611842
30-01-2021 14:08,-5.01342773
30-01-2021 14:13,-1.12748651
30-01-2021 14:18,0.34331006
30-01-2021 14:23,-4.71241508
30-01-2021 14:28,1.26731856
30-01-2021 14:33,1.65367333
30-01-2021 14:38,-2.43364972
30-01-2021 14:43,2.08302886
30-01-2021 14:48,0.58478587
30-01-2021 14:53,-4.48555296
30-01-2021 14:58,1.62976567
30-01-2021 15:03,-0.99519811
30-01-2021 15:08,-1.53426647
30-01-2021 15:13,-0.74511979
30-01-2021 15:18,4.77249319
30-01-2021 15:23,-0.14780527
30-01-2021 15:28,4.10073881
30-01-2021 15:33,5.56544783
30-01-2021 15:38,1.79789569
30-01-2021 15:43,2.99197934
30-01-2021 15:48,-0.70023589
30-01-2021 15:53,5.1742785
30-01-2021 15:58,3.65283075
30-01-2021 16:03,1.1160652
30-01-2021 16:08,-0.27015984
30-01-2021 16:13,-5.89542187
30-01-2021 16:18,-2.63950657
30-01-2021 16:23,-0.45371141
30-01-2021 16:28,-2.80750121
30-01-2021 16:33,2.66504235
30-01-2021 16:38,1.79860195
30-01-2021 16:43,9.68209673
30-01-2021 16:48,2.75745967
30-01-2021 16:53,-1.683246
30-01-2021 16:58,-0.66064227
30-01-2021 17:03,2.20208915
30-01-2021 17:08,-1.92039459
30-01-2021 17:13,-1.99124882
30-01-2021 17:18,-2.40152719
30-01-2021 17:23,-1.37125867
30-01-2021 17:28,-2.85632107
30-01-2021 17:33,1.22554687
30-01-2021 17:38,0.30495691
30-01-2021 17:43,2.23641816
30-01-2021 17:48,-6.32743152
30-01-2021 17:53,0.19967185
30-01-2021 17:58,1.26625318
30-01-2021 18:03,-2.1170579
30-01-2021 18:08,-0.68463074
30-01-2021 18:13,3.92876384
30-01-2021 18:18,-5.25964088
30-01-2021 18:23,2.20530253
30-01-2021 18:28,-2.88345702
30-01-2021 18:33,0.11601706
30-01-2021 18:38,0.89143553
30-01-2021 18:43,-1.65974729
30-01-2021 18:48,1.69291443
30-01-2021 18:53,1.10145195
30-01-2021 18:58,1.709021
30-01-2021 19:03,-0.94157263
30-01-2021 19:08,-7.59169055
30-01-2021 19:13,-1.36574797
30-01-2021 19:18,-2.80033637
30-01-2021 19:23,1.46002411
30-01-2021 19:28,-2.43062247
30-01-2021 19:33,3.60641938
30-01-2021 19:38,-0.06905169
30-01-2021 19:43,-1.15509186
30-01-2021 19:48,-3.41894716
30-01-2021 19:53,0.96564782
30-01-2021 19:58,-0.59532168
30-01-2021 20:03,-1.92292195
30-01-2021 20:08,2.90110678
30-01-2021 20:13,-2.07153134
30-01-2021 20:18,1.44714205
30-01-2021 20:23,0.3486359
30-01-2021 20:28,1.64589552
30-01-2021 20:33,-3.09151021
30-01-2021 20:38,1.03221708
30-01-2021 20:43,1.82802674
30-01-2021 20:48,-1.45697017
30-01-2021 20:53,-0.92524225
30-01-2021 20:58,4.95551412
30-01-2021 21:03,4.36550086
30-01-2021 21:08,2.97259766
30-01-2021 21:13,-0.16279417
30-01-2021 21:18,5.27560838
30-01-2021 21:23,-1.83025798
30-01-2021 21:28,-5.28358319
30-01-2021 21:33,-2.37899852
30-01-2021 21:38,1.21870537
30-01-2021 21:43,5.12716923
30-01-2021 21:48,-1.96552617
30-01-2021 21:53,-5.01443256
30-01-2021 21:58,0.60038191
30-01-2021 22:03,-0.36007359
30-01-2021 22:08,1.12936665
30-01-2021 22:13,0.68478931
30-01-2021 22:18,6.89030323
30-01-2021 22:23,-0.2441437
30-01-2021 22:28,3.22541192
30-01-2021 22:33,-2.13027854
30-01-2021 22:38,-3.95174412
30-01-2021 22:43,-1.92067951
30-01-2021 22:48,2.50475177
30-01-2021 22:53,1.10245978
30-01-2021 22:58,-1.728377
30-01-2021 23:03,2.69719618
30-01-2021 23:08,-5.75013327
30-01-2021 23:13,0.52360914
30-01-2021 23:18,1.72151354
30-01-2021 23:23,-3.43153627
30-01-2021 23:28,-1.28405642
30-01-2021 23:33,0.35540017
30-01-2021 23:38,2.89126468
30-01-2021 23:43,1.09637792
30-01-2021 23:48,1.08236662
30-01-2021 23:53,-5.41841763
30-01-2021 23:58,0.58967198
31-01-2021 00:03,-8.21030627
31-01-2021 00:08,2.35506347
31-01-2021 00:13,0.07736663
31-01-2021 00:18,-3.76745311
31-01-2021 00:23,-1.39037118
31-01-2021 00:28,-2.9631103
31-01-2021 00:33,7.64898476
31-01-2021 00:38,-0.16095152
31-01-2021 00:43,-1.92719045
31-01-2021 00:48,3.5632114
31-01-2021 00:53,2.68141537
31-01-2021 00:58,3.49891506
31-01-2021 01:03,-1.98369049
31-01-2021 01:08,-1.21567192
31-01-2021 01:13,2.41145542
31-01-2021 01:18,2.01463449
31-01-2021 01:23,-0.87281831
31-01-2021 01:28,5.69792452
31-01-2021 01:33,1.1591333
31-01-2021 01:38,-0.11753958
31-01-2021 01:43,-1.84339611
31-01-2021 01:48,0.97437813
31-01-2021 01:53,-1.40743518
31-01-2021 01:58,1.4501505
31-01-2021 02:03,0.89662076
31-01-2021 02:08,4.57640193
31-01-2021 02:13,4.89621169
31-01-2021 02:18,0.85473348
31-01-2021 02:23,2.42029734
31-01-2021 02:28,-1.25811555
31-01-2021 02:33,-0.55637874
31-01-2021 02:38,1.69611492
31-01-2021 02:43,-0.42397154
31-01-2021 02:48,0.47020586
31-01-2021 02:53,-0.14417658
31-01-2021 02:58,0.35224894
31-01-2021 03:03,0.6525585
31-01-2021 03:08,1.36476439
31-01-2021 03:13,0.36585039
31-01-2021 03:18,1.48541675
31-01-2021 03:23,-0.10754341
31-01-2021 03:28,-2.33116733
31-01-2021 03:33,1.6514982
31-01-2021 03:38,0.61515124
31-01-2021 03:43,-0.08349557
31-01-2021 03:48,0.59835779
31-01-2021 03:53,0.8311563
31-01-2021 03:58,0.99656663
31-01-2021 04:03,1.36570784
31-01-2021 04:08,-0.79630543
31-01-2021 04:13,-0.21665746
31-01-2021 04:18,-0.38927503
31-01-2021 04:23,-2.72863537
31-01-2021 04:28,0.55617179
31-01-2021 04:33,0.58796102
31-01-2021 04:38,-0.03885127
31-01-2021 04:43,-0.40693427
31-01-2021 04:48,-1.16997274
31-01-2021 04:53,-0.72416192
31-01-2021 04:58,0.31838386
31-01-2021 05:03,-0.45028046
31-01-2021 05:08,-1.12766479
31-01-2021 05:13,1.66116695
28-01-2021 19:02,-0.57024024
28-01-2021 19:07,-0.44745279
28-01-2021 19:12,-1.0527473
28-01-2021 19:17,0.18550855
28-01-2021 19:22,-1.0407657
28-01-2021 19:27,-0.23438931
28-01-2021 19:32,1.53858568
28-01-2021 19:37,0.12888046
28-01-2021 19:42,-0.63002213
28-01-2021 19:47,-2.88983237
28-01-2021 19:52,0.91199706
28-01-2021 19:57,-0.16757022
28-01-2021 20:02,1.28449811
28-01-2021 20:07,-0.21908757
28-01-2021 20:12,-0.06591718
28-01-2021 20:17,1.61710875
28-01-2021 20:22,0.8590384
28-01-2021 20:27,-1.52739304
28-01-2021 20:32,-0.63862794
28-01-2021 20:37,0.95245479
28-01-2021 20:42,-1.46569975
28-01-2021 20:47,-0.13379156
28-01-2021 20:52,-0.25691052
28-01-2021 20:57,-1.03690725
28-01-2021 21:02,-0.37566765
28-01-2021 21:07,0.10181178
28-01-2021 21:12,-0.14831226
28-01-2021 21:17,0.59144582
28-01-2021 21:22,0.24302312
28-01-2021 21:27,0.03373285
28-01-2021 21:32,0.31727048
28-01-2021 21:37,0.08729386
28-01-2021 21:42,-0.06306121
28-01-2021 21:47,0.11012876
28-01-2021 21:52,-0.62678085
28-01-2021 21:57,-1.32498198
28-01-2021 22:02,-0.14761257
28-01-2021 22:07,0.80456223
28-01-2021 22:12,-0.18958986
28-01-2021 22:17,0.58674976
28-01-2021 22:22,-1.44113001
28-01-2021 22:27,0.47430751
28-01-2021 22:32,0.75047973
28-01-2021 22:37,0.79853955
28-01-2021 22:42,-1.12905098
28-01-2021 22:47,1.1232957
28-01-2021 22:52,0.92042714
28-01-2021 22:57,-0.53088073
28-01-2021 23:02,-1.13434522
28-01-2021 23:07,-0.38095094
28-01-2021 23:12,0.19862107
28-01-2021 23:17,-0.41920819
28-01-2021 23:22,0.0282723
28-01-2021 23:27,1.84196653
28-01-2021 23:32,-0.01890162
28-01-2021 23:37,-0.08633012
28-01-2021 23:42,0.96336425
28-01-2021 23:47,-0.26310861
28-01-2021 23:52,1.14914469
28-01-2021 23:57,0.05353939
29-01-2021 00:02,-0.2427849
29-01-2021 00:07,1.16769728
29-01-2021 00:12,0.02315341
29-01-2021 00:17,0.69035597
29-01-2021 00:22,-1.31477617
29-01-2021 00:27,-1.72935426
29-01-2021 00:32,-1.90159894
29-01-2021 00:37,1.06266033
29-01-2021 00:42,-0.73373194
29-01-2021 00:47,-0.771437
29-01-2021 00:52,-0.92138553
29-01-2021 00:57,-1.01626304
29-01-2021 01:02,2.07614882
29-01-2021 01:07,0.14937125
29-01-2021 01:12,-1.02717563
29-01-2021 01:17,-0.70797383
29-01-2021 01:22,-0.56628114
29-01-2021 01:27,-0.26632153
29-01-2021 01:32,-0.12391448
29-01-2021 01:37,-1.55910412
29-01-2021 01:42,-0.21887306
29-01-2021 01:47,1.12936716
29-01-2021 01:52,0.82781914
29-01-2021 01:57,0.60699513
29-01-2021 02:02,1.25846911
29-01-2021 02:07,-0.27702939
29-01-2021 02:12,-1.02012431
29-01-2021 02:17,2.45727363
29-01-2021 02:22,-0.30597568
29-01-2021 02:27,-0.03539372
29-01-2021 02:32,-0.21132252
29-01-2021 02:37,1.58297326
29-01-2021 02:42,-0.51741881
29-01-2021 02:47,1.66426305
29-01-2021 02:52,0.42943041
29-01-2021 02:57,-0.35658463
29-01-2021 03:02,-0.49763288
29-01-2021 03:07,0.58377712
29-01-2021 03:12,-0.30587423
29-01-2021 03:17,-0.57341752
29-01-2021 03:22,-0.46373498
29-01-2021 03:27,1.08364786
29-01-2021 03:32,-0.22019129
29-01-2021 03:37,-1.04822577
29-01-2021 03:42,0.99232679
29-01-2021 03:47,1.01445506
29-01-2021 03:52,0.12474874
29-01-2021 03:57,0.88710157
29-01-2021 04:02,-0.49501451
29-01-2021 04:07,-0.31211773
29-01-2021 04:12,0.25580311
29-01-2021 04:17,-1.38140625
29-01-2021 04:22,1.35527597
29-01-2021 04:27,0.76389767
29-01-2021 04:32,-0.93994608
29-01-2021 04:37,-0.31783149
29-01-2021 04:42,-0.49317281
29-01-2021 04:47,-0.47064204
29-01-2021 04:52,-0.8812164
29-01-2021 04:57,1.21415428
29-01-2021 05:02,0.48164425
29-01-2021 05:07,-0.96495504
29-01-2021 05:12,0.32222144
29-01-2021 05:17,-0.52261789
29-01-2021 05:22,-0.25194578
29-01-2021 05:27,0.05361459
29-01-2021 05:32,1.76843826
29-01-2021 05:37,0.73062601
29-01-2021 05:42,2.02371125
29-01-2021 05:47,-0.20612487
29-01-2021 05:52,0.29154079
29-01-2021 05:57,-1.22014574
29-01-2021 06:02,0.53316647
29-01-2021 06:07,0.25421622
29-01-2021 06:12,0.95935428
29-01-2021 06:17,-0.38327319
29-01-2021 06:22,0.17743839
29-01-2021 06:27,0.6909122
29-01-2021 06:32,-0.03800815
29-01-2021 06:37,-1.26589482
29-01-2021 06:42,0.5600337
29-01-2021 06:47,-1.21634645
29-01-2021 06:52,2.19569625
29-01-2021 06:57,0.34769345
29-01-2021 07:02,-0.78119776
29-01-2021 07:07,-0.8496269
29-01-2021 07:12,-0.46476212
29-01-2021 07:17,-0.0686776
29-01-2021 07:22,-0.94905455
29-01-2021 07:27,-0.54914732
29-01-2021 07:32,0.40894278
29-01-2021 07:37,-0.04715825
29-01-2021 07:42,-1.60002517
29-01-2021 07:47,-0.11879579
29-01-2021 07:52,-1.88010422
29-01-2021 07:57,-1.21842022
29-01-2021 08:02,1.55616975
29-01-2021 08:07,-1.27184279
29-01-2021 08:12,0.19801754
29-01-2021 08:17,0.34545758
29-01-2021 08:22,-1.57738642
29-01-2021 08:27,1.17987246
29-01-2021 08:32,-0.1822254
29-01-2021 08:37,-0.21473732
29-01-2021 08:42,1.74856934
29-01-2021 08:47,-2.28465557
29-01-2021 08:52,-0.02516781
29-01-2021 08:57,-1.22355158
29-01-2021 09:02,-0.35111471
29-01-2021 09:07,0.90371072
29-01-2021 09:12,0.43020556
29-01-2021 09:17,0.38375239
29-01-2021 09:22,-0.88631253
29-01-2021 09:27,0.18982976
29-01-2021 09:32,0.30388431
29-01-2021 09:37,1.13990306
29-01-2021 09:42,0.96687319
29-01-2021 09:47,0.37640026
29-01-2021 09:52,0.62130388
29-01-2021 09:57,0.79968081
29-01-2021 10:02,-0.5420668
29-01-2021 10:07,0.27546911
29-01-2021 10:12,-1.02391847
29-01-2021 10:17,-0.32916723
29-01-2021 10:22,2.02551679
29-01-2021 10:27,0.1415378
29-01-2021 10:32,0.03135093
29-01-2021 10:37,-0.43588757
29-01-2021 10:42,-0.61176293
29-01-2021 10:47,1.10281918
29-01-2021 10:52,1.09476679
29-01-2021 10:57,-0.7244514
29-01-2021 11:02,0.37026945
29-01-2021 11:07,0.84722218
29-01-2021 11:12,0.75742559
29-01-2021 11:17,-1.61244947
29-01-2021 11:22,0.93351396
29-01-2021 11:27,0.35214142
29-01-2021 11:32,1.13366891
29-01-2021 11:37,-0.7046445
29-01-2021 11:42,-0.29306296
29-01-2021 11:47,-0.48169294
29-01-2021 11:52,0.28310026
29-01-2021 11:57,-0.90516636
29-01-2021 12:02,0.62589523
29-01-2021 12:07,-2.05244406
29-01-2021 12:12,0.20359296
29-01-2021 12:17,1.03268973
29-01-2021 12:22,-0.27829782
29-01-2021 12:27,-0.540948
29-01-2021 12:32,1.3600737
29-01-2021 12:37,-0.33993761
29-01-2021 12:42,0.13507116
29-01-2021 12:47,0.82010474
29-01-2021 12:52,-0.07136513
29-01-2021 12:57,0.57565302
29-01-2021 13:02,0.38036147
29-01-2021 13:07,1.02163905
29-01-2021 13:12,-0.79059773
29-01-2021 13:17,-0.96260623
29-01-2021 13:22,1.42756083
29-01-2021 13:27,-0.20842598
29-01-2021 13:32,0.57287246
29-01-2021 13:37,0.03363092
29-01-2021 13:42,1.42728401
29-01-2021 13:47,-1.62868266
29-01-2021 13:52,1.56286546
29-01-2021 13:57,1.51054393
29-01-2021 14:02,-1.88727714
29-01-2021 14:07,-1.04791186
29-01-2021 14:12,-0.12792113
29-01-2021 14:17,-1.43109556
29-01-2021 14:22,-0.53404648
29-01-2021 14:27,-0.48443196
29-01-2021 14:32,-0.00320772
29-01-2021 14:37,0.33163823
29-01-2021 14:42,-0.12629021
29-01-2021 14:47,18.40530378
29-01-2021 14:52,21.31902357
29-01-2021 14:57,13.5280861
29-01-2021 15:02,20.79197729
29-01-2021 15:07,16.9506209
29-01-2021 15:12,22.1843544
29-01-2021 15:17,19.22407369
29-01-2021 15:22,21.15978304
29-01-2021 15:27,18.34003499
29-01-2021 15:32,13.95631593
29-01-2021 15:37,16.43208023
29-01-2021 15:42,21.34027988
29-01-2021 15:47,16.85305855
29-01-2021 15:52,19.91907316
29-01-2021 15:57,19.4110266
29-01-2021 16:02,22.66889016
29-01-2021 16:07,16.25104874
29-01-2021 16:12,20.83319722
29-01-2021 16:17,22.45992395
29-01-2021 16:22,24.36254563
29-01-2021 16:27,17.89800077
29-01-2021 16:32,17.18808713
29-01-2021 16:37,21.28841102
29-01-2021 16:42,21.55136568
29-01-2021 16:47,19.24749479
29-01-2021 16:52,16.57845078
29-01-2021 16:57,30.84801151
29-01-2021 17:02,23.50716679
29-01-2021 17:07,21.96169741
29-01-2021 17:12,16.77123447
29-01-2021 17:17,19.84490665
29-01-2021 17:22,17.71685591
29-01-2021 17:27,17.86994063
29-01-2021 17:32,20.27056358
29-01-2021 17:37,19.67612547
29-01-2021 17:42,17.66586452
29-01-2021 17:47,22.4711239
29-01-2021 17:52,20.42743966
29-01-2021 17:57,22.3083515
29-01-2021 18:02,18.83055501
29-01-2021 18:07,17.25074751
29-01-2021 18:12,23.61377431
29-01-2021 18:17,19.66170768
29-01-2021 18:22,19.09379926
29-01-2021 18:27,22.4739999
29-01-2021 18:32,19.70892168
29-01-2021 18:37,19.57992852
29-01-2021 18:42,20.91042991
29-01-2021 18:47,23.50650273
29-01-2021 18:52,16.89335156
29-01-2021 18:57,23.09901456
29-01-2021 19:02,20.74514155
29-01-2021 19:07,26.21272968
29-01-2021 19:12,24.57129197
29-01-2021 19:17,19.45903022
29-01-2021 19:22,18.72526239
29-01-2021 19:27,17.93660002
29-01-2021 19:32,19.32815136
29-01-2021 19:37,25.43725269
29-01-2021 19:42,18.89531241
29-01-2021 19:47,20.64664816
29-01-2021 19:52,23.85512838
29-01-2021 19:57,17.58762092
29-01-2021 20:02,18.17630807
29-01-2021 20:07,21.53430056
29-01-2021 20:12,16.75276365
29-01-2021 20:17,18.67977119
29-01-2021 20:22,22.01072624
29-01-2021 20:27,18.45741074
29-01-2021 20:32,20.64910282
29-01-2021 20:37,18.66944234
29-01-2021 20:42,20.40812103
29-01-2021 20:47,18.64526281
29-01-2021 20:52,20.4875747
29-01-2021 20:57,16.80806842
29-01-2021 21:02,16.03995061
29-01-2021 21:07,22.53648164
29-01-2021 21:12,17.93456009
29-01-2021 21:17,18.39365538
29-01-2021 21:22,15.67913503
29-01-2021 21:27,25.40952352
29-01-2021 21:32,17.50995665
29-01-2021 21:37,24.25456741
29-01-2021 21:42,21.08920184
29-01-2021 21:47,18.86128889
29-01-2021 21:52,22.19437022
29-01-2021 21:57,22.06119905
29-01-2021 22:02,20.56344308
29-01-2021 22:07,19.80019092
29-01-2021 22:12,18.05771158
29-01-2021 22:17,14.82842413
29-01-2021 22:22,23.03360984
29-01-2021 22:27,21.71021318
29-01-2021 22:32,18.77425214
29-01-2021 22:37,19.64095213
29-01-2021 22:42,24.46373548
29-01-2021 22:47,19.42438154
29-01-2021 22:52,22.359694
29-01-2021 22:57,21.25885379
29-01-2021 23:02,22.03659568
29-01-2021 23:07,21.3552568
29-01-2021 23:12,23.03697215
29-01-2021 23:17,20.67699744
29-01-2021 23:22,17.70898416
29-01-2021 23:27,22.68301922
29-01-2021 23:32,22.23822691
29-01-2021 23:37,20.31580835
29-01-2021 23:42,23.33855242
29-01-2021 23:47,12.64536716
29-01-2021 23:52,20.83696276
29-01-2021 23:57,22.97357528
30-01-2021 00:02,19.75339386
30-01-2021 00:07,27.7426916
30-01-2021 00:12,13.8979874
30-01-2021 00:17,19.22830272
30-01-2021 00:22,19.79747447
30-01-2021 00:27,16.98768856
30-01-2021 00:32,19.80832293
30-01-2021 00:37,19.16899399
30-01-2021 00:42,-1.82212059
30-01-2021 00:47,-0.86363976
30-01-2021 00:52,0.08418663
30-01-2021 00:57,0.46269537
30-01-2021 01:02,-1.98221894
30-01-2021 01:07,-0.01045194
30-01-2021 01:12,-0.50279512
30-01-2021 01:17,-2.28183998
30-01-2021 01:22,-0.99297504
30-01-2021 01:27,0.2144438
30-01-2021 01:32,0.25633333
30-01-2021 01:37,0.61583313
30-01-2021 01:42,-0.68384454
30-01-2021 01:47,0.36312556
30-01-2021 01:52,0.0475972
30-01-2021 01:57,-0.69236735
30-01-2021 02:02,0.24140521
30-01-2021 02:07,-1.15370023
30-01-2021 02:12,-1.0416592
30-01-2021 02:17,1.31362096
30-01-2021 02:22,-1.45821064
30-01-2021 02:27,0.36036797
30-01-2021 02:32,1.45238403
30-01-2021 02:37,-1.29029482
30-01-2021 02:42,-1.42252955
30-01-2021 02:47,1.03407831
30-01-2021 02:52,0.87263628
30-01-2021 02:57,1.16744351
30-01-2021 03:02,0.45979855
30-01-2021 03:07,-2.51381647
30-01-2021 03:12,0.50889556
30-01-2021 03:17,-1.37060808
30-01-2021 03:22,1.64373985
30-01-2021 03:27,1.16386764
30-01-2021 03:32,-0.49688452
30-01-2021 03:37,-1.05817144
30-01-2021 03:42,-0.06294377
30-01-2021 03:47,-0.86396722
30-01-2021 03:52,-0.33881558
30-01-2021 03:57,-1.35657054
30-01-2021 04:02,-0.7700703
30-01-2021 04:07,0.74360742
30-01-2021 04:12,0.0824646
30-01-2021 04:17,-0.09944536
30-01-2021 04:22,0.51345436
30-01-2021 04:27,-2.30071265
30-01-2021 04:32,0.36018825
30-01-2021 04:37,-1.95056785
30-01-2021 04:42,-1.36457613
30-01-2021 04:47,-0.15695972
30-01-2021 04:52,-1.23523203
30-01-2021 04:57,-0.9519072
30-01-2021 05:02,-1.50014931
30-01-2021 05:07,-0.0246208
30-01-2021 05:12,-0.53617622
30-01-2021 05:17,0.75575512
30-01-2021 05:22,1.02540469
30-01-2021 05:27,-1.14427872
30-01-2021 05:32,-0.85843307
30-01-2021 05:37,-1.675467
30-01-2021 05:42,1.45947815
30-01-2021 05:47,-0.22871126
30-01-2021 05:52,-0.39091019
30-01-2021 05:57,0.03204643
30-01-2021 06:02,2.54944249
30-01-2021 06:07,-0.91152763
30-01-2021 06:12,0.81463474
30-01-2021 06:17,-0.72027497
30-01-2021 06:22,1.27126856
30-01-2021 06:27,0.47620455
30-01-2021 06:32,-0.80130413
30-01-2021 06:37,1.35887819
30-01-2021 06:42,0.7842058
30-01-2021 06:47,0.01592822
30-01-2021 06:52,0.602869
30-01-2021 06:57,-0.8113649
30-01-2021 07:02,0.62595229
30-01-2021 07:07,-0.10958147
30-01-2021 07:12,-0.15156749
30-01-2021 07:17,-2.09644812
30-01-2021 07:22,-0.0325382
30-01-2021 07:27,-1.10729236
30-01-2021 07:32,0.57438879
30-01-2021 07:37,-0.80206607
30-01-2021 07:42,0.32969414
30-01-2021 07:47,-0.51333154
30-01-2021 07:52,-0.33958588
30-01-2021 07:57,0.13594714
30-01-2021 08:02,-2.28608725
30-01-2021 08:07,-1.18708502
30-01-2021 08:12,-0.26415471
30-01-2021 08:17,-1.29663417
30-01-2021 08:22,-1.07629216
30-01-2021 08:27,1.43959802
30-01-2021 08:32,1.26884082
30-01-2021 08:37,1.26532233
30-01-2021 08:42,0.05683654
30-01-2021 08:47,-0.23987414
30-01-2021 08:52,0.66141206
30-01-2021 08:57,-1.23905876
30-01-2021 09:02,-0.01281571
30-01-2021 09:07,1.32544579
30-01-2021 09:12,-0.31474973
30-01-2021 09:17,0.15865079
30-01-2021 09:22,0.4034523
30-01-2021 09:27,0.53271302
30-01-2021 09:32,0.0658672
30-01-2021 09:37,0.23332577
30-01-2021 09:42,1.50837684
30-01-2021 09:47,0.10412084
30-01-2021 09:52,1.29733397
30-01-2021 09:57,0.1405518
30-01-2021 10:02,-0.16116305
30-01-2021 10:07,-0.68432515
30-01-2021 10:12,0.42070227
30-01-2021 10:17,-1.04297445
30-01-2021 10:22,-0.83146378
30-01-2021 10:27,1.30239422
30-01-2021 10:32,-1.65406467
30-01-2021 10:37,-0.11144428
30-01-2021 10:42,1.00159432
30-01-2021 10:47,0.08068466
30-01-2021 10:52,-0.59173418
30-01-2021 10:57,1.29460204
30-01-2021 11:02,0.25720905
30-01-2021 11:07,0.60127573
30-01-2021 11:12,-0.20297953
30-01-2021 11:17,-0.43120831
30-01-2021 11:22,1.14960492
30-01-2021 11:27,-1.48806379
30-01-2021 11:32,2.35789512
30-01-2021 11:37,1.0492677
30-01-2021 11:42,1.36050193
30-01-2021 11:47,1.89691113
30-01-2021 11:52,-0.52269762
30-01-2021 11:57,0.05720788
30-01-2021 12:02,0.07223037
30-01-2021 12:07,0.56393688
30-01-2021 12:12,1.00044934
30-01-2021 12:17,-0.11633886
30-01-2021 12:22,0.41118185
30-01-2021 12:27,0.38347476
30-01-2021 12:32,1.9977254
30-01-2021 12:37,0.84114142
30-01-2021 12:42,0.13063037
